Produto,Data,CODOPER,CODCLI,CODFILIAL,Qtd_KG,Valor_Final
CUSCUZ C/ SALSICHA KG,2026-03-28,S,1.0,2,3.782,86.93
CUSCUZ C/ SALSICHA KG,2026-03-30,S,1.0,2,2.7,62.07
CUSCUZ C/ SALSICHA KG,2026-04-07,S,1.0,2,3.258,74.91
CUSCUZ C/ SALSICHA KG,2026-04-09,S,1.0,2,2.042,46.95
SOPA CARNE KG,2026-04-04,S,1.0,2,2.312,53.14
LASANHA FRANGO KG,2026-04-02,S,1.0,2,3.79,151.6
LASANHA FRANGO KG,2026-04-07,S,1.0,5,1.92,76.79
LASANHA FRANGO KG,2026-04-08,S,1.0,2,1.144,45.76
FEIJAO VERDE CORTE FACIL KG,2026-03-28,S,1.0,2,0.438,14.45
ARROZ C/ CREME FRANGO KG,2026-04-02,S,1.0,5,1.784,60.65
ARROZ C/ CREME FRANGO KG,2026-04-02,S,6613.0,2,7.056,62.09
ARROZ C/ CREME FRANGO KG,2026-04-06,E,,5,8.976,85.81
FRANGO ASSADO CF METADE KG,2026-04-03,S,1.0,2,10.892,381.09
FRANGO ASSADO CF METADE KG,2026-04-05,S,1.0,2,9.89,346.03
CARNE C/ MACAXEIRA KG,2026-03-29,S,1.0,2,3.896,116.88
CARNE C/ MACAXEIRA KG,2026-04-08,S,1.0,2,2.036,61.08
CARNE C/ MACAXEIRA KG,2026-04-08,S,1.0,5,1.144,34.32
CARNE C/ MACAXEIRA KG,2026-04-09,S,1.0,5,0.342,10.26
CARNE C/ MACAXEIRA KG,2026-04-09,S,1.0,2,2.712,81.36
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-06,S,1.0,5,0.87,22.61
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-06,E,,5,5.56,79.73
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-06,S,1.0,2,1.662,43.19
EMPADAO FRANGO KG,2026-04-02,S,6613.0,2,5.718,101.89
EMPADAO FRANGO KG,2026-04-03,S,1.0,2,4.034,201.7
TORTA SALGADA FRANGO KG,2026-04-03,S,1.0,5,2.516,100.64
CUSCUZ C/ CARNE MOIDA KG,2026-03-29,S,7726.0,2,0.286,7.43
CUSCUZ C/ CARNE MOIDA KG,2026-04-04,S,1.0,2,1.912,49.69
PATE FRANGO KG,2026-03-31,S,1.0,2,2.356,82.46
PATE FRANGO KG,2026-04-03,S,1.0,2,3.93,137.55
PATE FRANGO KG,2026-04-07,S,1.0,2,3.322,116.27
CUSCUZ C/ SALSICHA KG,2026-03-27,S,1.0,2,3.954,90.9
CUSCUZ C/ SALSICHA KG,2026-04-03,S,1.0,5,1.558,35.82
LASANHA FRANGO KG,2026-04-06,S,1.0,5,3.124,124.94
LASANHA FRANGO KG,2026-04-08,S,1.0,5,0.906,36.24
BAIAO DE DOIS CF KG,2026-03-29,S,1.0,2,3.94,137.9
ARROZ C/ CREME FRANGO KG,2026-04-06,S,1.0,2,5.188,176.35
ARROZ C/ CREME FRANGO KG,2026-04-07,S,1.0,2,6.384,216.99
ARROZ C/ CREME FRANGO KG,2026-04-09,S,1.0,2,7.106,241.51
CUSCUZ C/ CARNE KG,2026-04-04,S,1.0,5,0.644,16.74
CARNE C/ MACAXEIRA KG,2026-04-01,S,1.0,2,1.4,42.0
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-09,S,1.0,2,1.846,55.38
EMPADAO FRANGO KG,2026-03-30,S,1.0,2,3.374,168.7
EMPADAO FRANGO KG,2026-04-02,S,1.0,5,1.504,75.2
EMPADAO FRANGO KG,2026-04-05,S,1.0,5,1.32,66.0
EMPADAO FRANGO KG,2026-04-07,S,1.0,2,1.702,85.1
EMPADAO FRANGO KG,2026-04-08,S,1.0,5,1.158,57.9
TORTA SALGADA FRANGO KG,2026-04-09,S,1.0,5,0.966,38.64
CUSCUZ C/ CARNE MOIDA KG,2026-03-27,S,1.0,2,5.368,139.5
CUSCUZ C/ CARNE MOIDA KG,2026-04-02,E,,5,62.8,690.8
CUSCUZ C/ CARNE MOIDA KG,2026-04-08,S,1.0,2,3.71,96.4
PATE FRANGO KG,2026-03-29,S,1.0,5,1.856,64.96
PATE FRANGO KG,2026-03-31,S,1.0,5,3.312,115.92
PATE FRANGO KG,2026-04-10,S,1.0,5,0.13,5.2
CUSCUZ C/ SALSICHA KG,2026-04-02,S,6613.0,2,3.76,41.36
CUSCUZ C/ SALSICHA KG,2026-04-03,S,1.0,2,2.166,49.79
CUSCUZ C/ SALSICHA KG,2026-04-06,S,1.0,2,3.61,83.0
CUSCUZ C/ SALSICHA KG,2026-04-08,S,1.0,5,0.448,10.3
SOPA CARNE KG,2026-03-31,S,1.0,2,4.404,132.12
LASANHA FRANGO KG,2026-04-05,S,1.0,2,2.59,103.6
BAIAO DE DOIS CF KG,2026-04-06,E,,5,3.2,57.34
ARROZ C/ CREME FRANGO KG,2026-03-31,S,1.0,2,6.056,205.85
ARROZ C/ CREME FRANGO KG,2026-04-04,S,1.0,2,5.326,181.0
ARROZ C/ CREME FRANGO KG,2026-04-04,S,1.0,5,2.688,91.36
ARROZ C/ CREME FRANGO KG,2026-04-07,S,1.0,5,3.276,111.35
FRANGO ASSADO CF METADE KG,2026-03-29,S,1.0,2,9.928,347.38
CUSCUZ C/ CARNE KG,2026-04-02,S,1.0,2,2.22,57.69
CUSCUZ C/ CARNE KG,2026-04-05,S,1.0,2,1.49,38.72
CUSCUZ C/ CARNE KG,2026-04-06,E,,5,1.186,19.84
CUSCUZ C/ CARNE KG,2026-04-09,S,1.0,2,1.862,55.86
CARNE C/ MACAXEIRA KG,2026-04-06,S,1.0,2,2.978,89.34
CARNE C/ MACAXEIRA KG,2026-04-06,S,1.0,5,2.59,77.7
CARNE C/ MACAXEIRA KG,2026-04-07,S,1.0,2,2.716,81.48
CARNE C/ MACAXEIRA KG,2026-04-07,S,1.0,5,0.596,17.88
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-01,S,1.0,2,2.714,70.55
EMPADAO FRANGO KG,2026-03-27,S,1.0,2,3.066,153.3
EMPADAO FRANGO KG,2026-04-02,E,,5,5.718,101.89
EMPADAO FRANGO KG,2026-04-04,S,1.0,5,1.512,75.6
EMPADAO FRANGO KG,2026-04-05,S,1.0,2,2.504,125.2
EMPADAO FRANGO KG,2026-04-07,S,1.0,5,1.19,59.5
PATE FRANGO KG,2026-03-27,S,1.0,2,3.514,122.99
CUSCUZ C/ CARNE MOIDA KG,2026-03-28,S,1.0,2,5.12,133.09
CUSCUZ C/ CARNE MOIDA KG,2026-04-02,S,6613.0,2,62.8,690.8
CUSCUZ C/ CARNE MOIDA KG,2026-04-04,S,1.0,5,1.462,35.08
CUSCUZ C/ CARNE MOIDA KG,2026-04-08,S,1.0,5,0.272,6.53
PATE FRANGO KG,2026-04-01,S,1.0,2,3.09,108.15
PATE FRANGO KG,2026-04-02,S,1.0,2,4.147,145.14
PATE FRANGO KG,2026-04-05,S,1.0,5,2.87,100.45
PATE FRANGO KG,2026-04-06,S,1.0,2,2.334,81.69
CUSCUZ C/ SALSICHA KG,2026-04-06,E,,5,3.43,40.98
CUSCUZ C/ SALSICHA KG,2026-04-08,S,1.0,2,2.334,53.66
CUSCUZ C/ SALSICHA KG,2026-04-10,S,1.0,2,0.96,22.06
SOPA CARNE KG,2026-04-07,S,1.0,2,5.418,124.57
LASANHA CARNE MOIDA KG,2026-04-03,S,1.0,5,1.096,43.84
LASANHA CARNE MOIDA KG,2026-04-07,S,1.0,2,2.302,92.04
LASANHA FRANGO KG,2026-04-01,S,1.0,2,6.552,262.03
LASANHA FRANGO KG,2026-04-03,S,1.0,2,3.01,120.4
LASANHA FRANGO KG,2026-04-06,S,6613.0,2,10.294,264.46
LASANHA FRANGO KG,2026-04-07,S,1.0,2,1.676,67.04
BAIAO DE DOIS CF KG,2026-04-04,S,1.0,5,2.132,74.62
BAIAO DE DOIS CF KG,2026-04-04,S,1.0,2,2.874,100.59
BAIAO DE DOIS CF KG,2026-04-07,S,1.0,2,0.4,14.0
FRANGO ASSADO CF METADE KG,2026-04-08,S,1.0,2,3.54,123.86
FRANGO ASSADO CF METADE KG,2026-04-09,S,1.0,2,7.248,253.6
EMPADAO FRANGO KG,2026-04-06,S,6613.0,2,8.754,169.47
EMPADAO FRANGO KG,2026-04-06,S,1.0,5,0.414,20.7
TORTA SALGADA FRANGO KG,2026-03-27,S,1.0,5,1.646,65.84
CUSCUZ C/ CARNE MOIDA KG,2026-04-02,S,1.0,2,0.27,7.02
CUSCUZ C/ CARNE MOIDA KG,2026-04-03,S,1.0,2,2.59,67.32
CUSCUZ C/ CARNE MOIDA KG,2026-04-06,E,,5,7.052,84.28
CUSCUZ C/ CARNE MOIDA KG,2026-04-09,S,1.0,2,2.04,53.02
CUSCUZ C/ CARNE MOIDA KG,2026-04-10,S,1.0,2,2.164,56.25
PATE FRANGO KG,2026-03-30,S,1.0,2,2.952,103.32
PATE FRANGO KG,2026-03-30,S,1.0,5,2.032,71.12
PATE FRANGO KG,2026-04-01,S,1.0,5,2.566,89.81
CUSCUZ C/ SALSICHA KG,2026-04-06,S,1.0,5,0.78,17.94
SOPA CARNE KG,2026-04-02,S,6613.0,2,1.424,23.1
LASANHA CARNE MOIDA KG,2026-04-08,S,1.0,5,1.92,76.77
LASANHA FRANGO KG,2026-04-04,S,1.0,5,1.69,67.6
LASANHA FRANGO KG,2026-04-06,S,1.0,2,0.938,37.52
FRANGO ASSADO CORTE FACIL KG,2026-04-08,S,1.0,2,4.606,161.16
ARROZ C/ CREME FRANGO KG,2026-04-05,S,1.0,2,3.336,113.39
ARROZ C/ CREME FRANGO KG,2026-04-06,S,1.0,5,1.896,64.46
ARROZ C/ CREME FRANGO KG,2026-04-06,S,6613.0,2,8.976,85.81
FRANGO ASSADO CF METADE KG,2026-04-02,S,1.0,2,8.45,295.65
FRANGO ASSADO CF METADE KG,2026-04-09,S,1.0,5,1.57,54.94
CUSCUZ C/ CARNE KG,2026-04-06,S,6613.0,2,1.186,19.84
CARNE C/ MACAXEIRA KG,2026-04-06,E,,5,3.322,51.59
CARNE C/ MACAXEIRA KG,2026-04-06,S,6613.0,2,3.322,51.59
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-05,S,1.0,2,1.336,34.73
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-08,S,1.0,2,2.196,65.88
EMPADAO FRANGO KG,2026-03-28,S,1.0,2,2.404,120.2
EMPADAO FRANGO KG,2026-03-29,S,1.0,2,2.474,123.7
EMPADAO FRANGO KG,2026-04-09,S,1.0,5,2.464,123.2
TORTA SALGADA FRANGO KG,2026-04-02,S,1.0,5,0.776,31.03
TORTA SALGADA FRANGO KG,2026-04-05,S,1.0,5,1.086,43.44
PATE FRANGO KG,2026-03-27,S,1.0,5,1.382,48.37
CUSCUZ C/ CARNE MOIDA KG,2026-04-01,S,1.0,2,4.492,116.78
CUSCUZ C/ CARNE MOIDA KG,2026-04-06,S,1.0,5,1.442,34.6
CUSCUZ C/ CARNE MOIDA KG,2026-04-06,S,1.0,2,3.136,81.5
PATE FRANGO KG,2026-04-02,S,1.0,5,1.71,59.85
PATE FRANGO KG,2026-04-10,S,1.0,2,0.106,4.24
CUSCUZ C/ SALSICHA KG,2026-04-01,S,1.0,2,2.344,53.89
CUSCUZ C/ SALSICHA KG,2026-04-02,S,1.0,2,2.934,67.47
CUSCUZ C/ SALSICHA KG,2026-04-02,S,1.0,5,0.886,16.78
CUSCUZ C/ SALSICHA KG,2026-04-02,E,,5,3.76,41.36
CUSCUZ C/ SALSICHA KG,2026-04-06,S,6613.0,2,3.43,40.98
CUSCUZ C/ SALSICHA KG,2026-04-07,S,1.0,5,0.478,10.99
SOPA CARNE KG,2026-04-01,S,1.0,2,3.428,75.71
SOPA CARNE KG,2026-04-02,S,1.0,5,0.35,10.5
SOPA CARNE KG,2026-04-02,E,,5,1.424,23.1
SOPA CARNE KG,2026-04-03,S,1.0,5,0.348,10.44
SOPA CARNE KG,2026-04-08,S,1.0,2,4.152,95.47
SOPA CARNE KG,2026-04-09,S,1.0,2,1.814,41.69
LASANHA CARNE MOIDA KG,2026-04-02,S,1.0,2,3.768,150.72
LASANHA CARNE MOIDA KG,2026-04-06,E,,5,1.51,35.0
LASANHA CARNE MOIDA KG,2026-04-08,S,1.0,2,2.354,94.12
LASANHA CARNE MOIDA KG,2026-04-10,S,1.0,2,0.556,22.23
LASANHA FRANGO KG,2026-04-04,S,1.0,2,2.97,118.8
FRANGO ASSADO CORTE FACIL KG,2026-04-03,S,1.0,2,1.715,60.01
ARROZ C/ CREME FRANGO KG,2026-03-27,S,1.0,2,6.624,225.13
ARROZ C/ CREME FRANGO KG,2026-03-28,S,1.0,2,5.528,187.89
ARROZ C/ CREME FRANGO KG,2026-04-02,E,,5,7.056,62.09
ARROZ C/ CREME FRANGO KG,2026-04-03,S,1.0,2,6.102,207.42
ARROZ C/ CREME FRANGO KG,2026-04-08,S,1.0,2,9.22,313.42
ARROZ C/ CREME FRANGO KG,2026-04-09,S,1.0,5,0.894,30.38
FRANGO ASSADO CF METADE KG,2026-04-07,S,1.0,2,8.242,288.38
FRANGO ASSADO CF METADE KG,2026-04-08,S,1.0,5,1.708,59.76
MACAXEIRA C/ CALABRESA ACEB KG,2026-03-29,S,1.0,2,0.632,16.42
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-02,S,1.0,2,1.396,36.29
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-04,S,1.0,2,1.486,38.62
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-04,S,1.0,5,1.048,27.23
EMPADAO FRANGO KG,2026-04-03,S,1.0,5,1.492,74.6
EMPADAO FRANGO KG,2026-04-06,S,1.0,2,3.938,196.9
EMPADAO FRANGO KG,2026-04-09,S,1.0,2,1.864,93.2
TORTA SALGADA FRANGO KG,2026-03-28,S,1.0,5,0.518,20.71
CUSCUZ C/ CARNE MOIDA KG,2026-03-29,S,1.0,2,3.538,91.97
CUSCUZ C/ CARNE MOIDA KG,2026-04-05,S,1.0,2,2.392,62.15
CUSCUZ C/ CARNE MOIDA KG,2026-04-06,S,6613.0,2,7.052,84.28
CUSCUZ C/ CARNE MOIDA KG,2026-04-09,S,1.0,5,1.328,31.87
PATE FRANGO KG,2026-03-29,S,1.0,2,1.526,53.41
PATE FRANGO KG,2026-04-04,S,1.0,2,2.944,103.04
PATE FRANGO KG,2026-04-04,S,1.0,5,1.898,66.43
PATE FRANGO KG,2026-04-06,S,1.0,5,2.108,73.78
PATE FRANGO KG,2026-04-08,S,1.0,5,1.614,64.56
PATE FRANGO KG,2026-04-08,S,1.0,2,3.504,140.16
PATE FRANGO KG,2026-04-09,S,1.0,2,2.438,97.52
CUSCUZ C/ SALSICHA KG,2026-03-31,S,1.0,2,4.164,95.74
CUSCUZ C/ SALSICHA KG,2026-04-04,S,1.0,2,1.92,44.15
SOPA CARNE KG,2026-04-03,S,1.0,2,4.768,109.6
SOPA CARNE KG,2026-04-05,S,1.0,2,2.096,48.19
SOPA CARNE KG,2026-04-06,S,1.0,2,5.174,118.94
LASANHA CARNE MOIDA KG,2026-04-01,S,1.0,2,3.184,127.36
LASANHA CARNE MOIDA KG,2026-04-03,S,1.0,2,1.024,40.96
LASANHA CARNE MOIDA KG,2026-04-06,S,6613.0,2,1.51,35.0
LASANHA CARNE MOIDA KG,2026-04-09,S,1.0,5,0.604,24.15
LASANHA FRANGO KG,2026-04-06,E,,5,10.294,264.46
ARROZ C/ CREME FRANGO KG,2026-03-29,S,1.0,2,5.35,181.83
ARROZ C/ CREME FRANGO KG,2026-04-03,S,1.0,5,4.756,161.67
ARROZ C/ CREME FRANGO KG,2026-04-08,S,1.0,5,5.03,170.96
FRANGO ASSADO CF METADE KG,2026-03-31,S,1.0,2,5.542,193.91
CUSCUZ C/ CARNE KG,2026-04-05,S,1.0,5,0.2,5.2
MACAXEIRA C/ CALABRESA ACEB KG,2026-03-28,S,1.0,2,1.778,46.22
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-02,S,1.0,5,1.168,30.35
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-02,E,,5,1.84,24.29
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-02,S,6613.0,2,1.84,24.29
EMPADAO FRANGO KG,2026-03-31,S,1.0,2,4.894,244.7
EMPADAO FRANGO KG,2026-04-04,S,1.0,2,1.636,81.8
EMPADAO FRANGO KG,2026-04-06,E,,5,8.754,169.47
CUSCUZ C/ CARNE MOIDA KG,2026-04-01,S,4013.0,2,0.268,6.97
CUSCUZ C/ CARNE MOIDA KG,2026-04-07,S,1.0,5,0.684,16.41
PATE FRANGO KG,2026-03-28,S,1.0,2,2.86,100.1
PATE FRANGO KG,2026-03-28,S,1.0,5,3.458,121.03
PATE FRANGO KG,2026-04-03,S,1.0,5,4.516,158.06
PATE FRANGO KG,2026-04-05,S,1.0,2,3.008,105.28
CUSCUZ C/ SALSICHA KG,2026-03-29,S,1.0,2,1.362,31.32
CUSCUZ C/ SALSICHA KG,2026-04-05,S,1.0,2,1.724,39.63
SOPA CARNE KG,2026-04-02,S,1.0,2,1.396,32.09
LASANHA FRANGO KG,2026-04-03,S,1.0,5,1.268,50.72
LASANHA FRANGO KG,2026-04-04,S,4013.0,2,0.332,13.28
LASANHA FRANGO KG,2026-04-05,S,1.0,5,0.634,25.36
FRANGO ASSADO CORTE FACIL KG,2026-03-28,S,1.0,2,11.656,407.84
BAIAO DE DOIS CF KG,2026-04-05,S,1.0,2,1.488,52.08
BAIAO DE DOIS CF KG,2026-04-06,S,6613.0,2,3.2,57.34
ARROZ C/ CREME FRANGO KG,2026-04-01,S,1.0,2,5.968,202.83
ARROZ C/ CREME FRANGO KG,2026-04-02,S,1.0,2,4.746,161.33
FRANGO ASSADO CF METADE KG,2026-03-30,S,1.0,2,0.982,34.36
FRANGO ASSADO CF METADE KG,2026-04-04,S,1.0,2,9.296,325.25
CUSCUZ C/ CARNE KG,2026-03-31,S,1.0,2,5.526,143.63
CUSCUZ C/ CARNE KG,2026-04-04,S,1.0,2,1.368,35.56
CARNE C/ MACAXEIRA KG,2026-03-31,S,1.0,2,1.89,56.7
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-03,S,1.0,5,1.784,46.38
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-03,S,1.0,2,1.558,40.49
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-06,S,6613.0,2,5.56,79.73
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-07,S,1.0,2,3.056,79.42
MACAXEIRA C/ CALABRESA ACEB KG,2026-04-08,S,1.0,5,0.596,17.88
EMPADAO FRANGO KG,2026-04-01,S,1.0,2,4.114,205.7
EMPADAO FRANGO KG,2026-04-02,S,1.0,2,6.382,319.1
EMPADAO FRANGO KG,2026-04-08,S,1.0,2,2.876,143.8
CUSCUZ C/ CARNE MOIDA KG,2026-04-02,S,1.0,5,1.194,28.65
CUSCUZ C/ CARNE MOIDA KG,2026-04-03,S,1.0,5,3.398,81.51
CUSCUZ C/ CARNE MOIDA KG,2026-04-07,S,1.0,2,4.218,109.63
PATE FRANGO KG,2026-04-01,ED,1.0,2,0.214,7.49
PATE FRANGO KG,2026-04-07,S,1.0,5,0.89,31.15
PATE FRANGO KG,2026-04-09,S,1.0,5,2.518,100.72
